""
"Loss Run Summary
Data valued as of: 12/24/2024
4888141
Pol Year Status Claim Count Paid Incurred
2010 Closed 7 $144,647.97 $144,647.97
2011 Closed 4 $69,004.42 $69,004.42
2012 Closed 6 $1,302,337.60 $1,302,337.60
2013 Closed 8 $14,948.17 $14,948.17
2014 Closed 12 $2,726.75 $2,726.75
2015 Closed 6 $5,771.57 $5,771.57
2016 Closed 1 $95.00 $95.00
2017 (no claims this period)
Overall Totals: 44 $1,539,531.48 $1,539,531.48"
"*Note this data contains all years for requested policy
number. Paid Indemnity included for Property claims. Page 1/1 Run Date: 12/26/24"
