""
"Loss Run Summary
Data valued as of: 12/24/2024
4888140
Pol Year Status Claim Count Paid Incurred
2010 Closed 7 $12,365.48 $11,791.20
2011 (no claims this period)
2012 Closed 4 $746.88 $746.88
2013 (no claims this period)
2014 (no claims this period)
2015 (no claims this period)
2016 (no claims this period)
2017 (no claims this period)
Overall Totals: 11 $13,112.36 $12,538.08"
"*Note this data contains all years for requested policy
number. Paid Indemnity included for Property claims. Page 1/1 Run Date: 12/26/24"
